14: 1   | {
20: 0   | };
22: 0   | var decorations = {};
23: 0   | var highlightTimer = {};
27: 1   | function init(context_, debug_) {
31: 0   | }
33: 1   | function applyOpacity(colour, opacity) {
34: 2   | if (utils.isHexColour(colour)) {
36: 1   | }
37: 2   | else if (utils.isRgbColour(colour)) {
38: 3   | if (opacity !== 100) {
40: 2   | }
41: 1   | }
44: 0   | }
46: 0   | var decorationCache = {};
48: 1   | function clearCache() {
49: 2   | Object.keys(decorationCache).forEach(function (key) {
50: 3   | if (decorationCache[key]) {
52: 2   | }
53: 1   | });
54: 1   | decorationCache = {};
57: 2   | Object.keys(decorations).forEach(function (editorId) {
58: 3   | if (decorations[editorId]) {
59: 4   | decorations[editorId].forEach(function (decoration) {
61: 3   | });
62: 2   | }
63: 1   | });
65: 1   | decorations = {};
66: 0   | }
68: 1   | function getDecoration(tag) {
69: 2   | if (decorationCache[tag]) {
70: 3   | return {
73: 2   | };
74: 1   | }
86: 2   | if (foregroundColour) {
87: 3   | if (foregroundColour.match(/(foreground|background)/i)) {
90: 2   | }
91: 3   | else if (!utils.isValidColour(foregroundColour)) {
94: 2   | }
95: 1   | }
97: 2   | if (backgroundColour) {
98: 3   | if (backgroundColour.match(/(foreground|background)/i)) {
101: 2   | }
102: 3   | else if (!utils.isValidColour(backgroundColour)) {
105: 2   | }
109: 1   | }
111: 2   | if (lightForegroundColour === undefined && utils.isHexColour(lightBackgroundColour)) {
113: 1   | }
114: 2   | if (darkForegroundColour === undefined && utils.isHexColour(darkBackgroundColour)) {
116: 1   | }
118: 2   | if (lightBackgroundColour === undefined && lightForegroundColour === undefined) {
121: 1   | }
123: 2   | if (darkBackgroundColour === undefined && darkForegroundColour === undefined) {
126: 1   | }
129: 2   | if (isNaN(parseInt(lane))) {
131: 1   | }
136: 2   | var decorationOptions = {
140: 1   | };
142: 2   | if (lane !== undefined) {
146: 3   | if (utils.isThemeColour(rulerColour)) {
148: 2   | }
149: 3   | else {
151: 2   | }
155: 1   | }
158: 2   | if (type === 'whole-line') {
161: 2   | decorationOptions.light = { backgroundColor: lightBackgroundColour };
162: 2   | decorationOptions.dark = { backgroundColor: darkBackgroundColour };
165: 3   | if (lightForegroundColour || darkForegroundColour || fontWeight || fontStyle || textDecoration) {
166: 4   | var secondaryOptions = {
169: 4   | light: { color: lightForegroundColour, fontWeight: fontWeight, fontStyle: fontStyle, textDecoration: textDecoration },
170: 4   | dark: { color: darkForegroundColour, fontWeight: fontWeight, fontStyle: fontStyle, textDecoration: textDecoration }
171: 3   | };
175: 2   | }
176: 2   | } else {
177: 2   | decorationOptions.light = { backgroundColor: lightBackgroundColour, color: lightForegroundColour, fontWeight: fontWeight, fontStyle: fontStyle, textDecoration: textDecoration };
178: 2   | decorationOptions.dark = { backgroundColor: darkBackgroundColour, color: darkForegroundColour, fontWeight: fontWeight, fontStyle: fontStyle, textDecoration: textDecoration };
179: 1   | }
184: 2   | if (scheme) {
187: 3   | var resolveSchemeBaseColor = function (fgColor, bgColor) {
191: 4   | if (iconCol && typeof iconCol === 'string' && iconCol.startsWith('#')) {
196: 3   | }
198: 4   | if (bgColor && typeof bgColor === 'string' && bgColor.startsWith('#')) {
202: 3   | }
204: 4   | if (fgColor && typeof fgColor === 'string' && fgColor.startsWith('#')) {
206: 5   | if (upper !== '#FFFFFF' && upper !== '#FFF' && upper !== '#000000' && upper !== '#000') {
208: 4   | }
209: 3   | }
211: 2   | };
218: 3   | if (schemeSecondary) {
220: 2   | }
224: 3   | if (type === 'whole-line') {
227: 2   | }
228: 1   | }
233: 2   | if (type === 'whole-line') {
235: 1   | }
237: 2   | var result = {
239: 1   | };
242: 2   | if (secondaryOptions) {
247: 1   | }
253: 2   | if (type === 'text' || type === 'tag' || type === 'none' || type === undefined) {
267: 3   | if (commentLightColor || commentDarkColor) {
268: 4   | var commentOptions = {
271: 5   | light: {
277: 4   | },
278: 5   | dark: {
284: 4   | }
285: 3   | };
292: 2   | }
293: 1   | }
296: 0   | }
298: 1   | function getRulerColour(tag, defaultColour) {
300: 2   | if (colour === undefined) {
302: 1   | }
304: 0   | }
306: 1   | function getRulerLane(tag) {
308: 2   | if (lane === undefined) {
310: 1   | }
312: 0   | }
314: 1   | function getOpacity(tag) {
316: 2   | if (opacity === undefined) {
318: 1   | }
320: 0   | }
322: 1   | function getRulerOpacity(tag) {
324: 2   | if (opacity === undefined) {
326: 1   | }
328: 0   | }
330: 1   | function getBorderRadius(tag) {
332: 2   | if (borderRadius === undefined) {
334: 1   | }
336: 0   | }
338: 1   | function getFontStyle(tag) {
340: 0   | }
342: 1   | function getFontWeight(tag) {
344: 0   | }
346: 1   | function getTextDecoration(tag) {
348: 0   | }
350: 1   | function showInGutter(tag) {
352: 0   | }
354: 1   | function getType(tag) {
356: 0   | }
358: 1   | function editorId(editor) {
360: 2   | if (editor.document) {
362: 1   | }
363: 2   | if (editor.viewColumn) {
365: 1   | }
367: 0   | }
369: 1   | function highlight(editor) {
371: 2   | try {
372: 3   | function addDecoration(startPos, endPos) {
373: 3   | var decoration = { range: new vscode.Range(startPos, endPos) };
374: 4   | if (documentHighlights[tag] === undefined) {
376: 3   | }
